,Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Date of Travel,Sex,Age,Employment Type,GraduateOrNot,AnnualIncome,FrequentFlyer,Year,Regional code,Country,Fitness Level,Weather Conditions,Trekking Group Size,Guide/No Guide,Equipment Used,Purpose of Travel,Health Incidents,Review/Satisfaction
0,Annapurna Base Camp Heli Trek,1750.0,9,Easy,4210,Teahouse,March - May & Sept - Dec,2023-08-07,Others,27,Government Sector,Yes,1050000,No,2017,3980,Kazakhstan,Beginner,Rainy,12.0,Guide,Poles,Adventure,Minor Injury,5.0
1,Annapurna Base Camp Heli Trek,1750.0,9,Easy,4210,Teahouse,March - May & Sept - Dec,2023-05-27,Others,28,Government Sector,Yes,300000,No,2017,7050,Slovenia,Beginner,Cloudy,6.0,No Guide,Poles,Adventure,Minor Injury,3.5
2,Annapurna Base Camp Heli Trek,1750.0,9,Easy,4210,Teahouse,March - May & Sept - Dec,2022-05-07,Others,29,Private Sector ,Yes,600000,No,2016,1520,Chile,Beginner,Clear,12.0,Guide,Poles,Adventure,Minor Injury,5.0
3,Annapurna Base Camp Heli Trek,1750.0,9,Easy,4210,Teahouse,March - May & Sept - Dec,2022-10-07,Male,28,Private Sector ,Yes,1150000,No,2017,560,Belgium,Beginner,Rainy,8.0,No Guide,Poles,Adventure,Altitude Sickness,3.0
4,Annapurna Base Camp Heli Trek,1750.0,9,Easy,4210,Teahouse,March - May & Sept - Dec,2022-06-24,Others,32,Government Sector,Yes,850000,No,2016,4540,Malawi,Advanced,Snowy,12.0,Guide,Oxygen,Charity,Minor Injury,5.0
5,Annapurna Base Camp Short Trek,1090.0,11,Easy,4210,Teahouse,March - May & Sept - Dec,2023-06-04,Others,34,Private Sector ,Yes,1050000,No,2017,3840,Court Jiboire,Intermediate,Clear,5.0,Guide,Poles,Leisure,Minor Injury,4.0
6,Annapurna Base Camp Short Trek,1090.0,11,Easy,4210,Teahouse,March - May & Sept - Dec,2023-05-19,Male,34,Private Sector ,Yes,500000,No,2017,7030,Slovakia,Advanced,Snowy,12.0,Guide,Oxygen,Charity,Minor Injury,5.0
7,Annapurna Base Camp Short Trek,1090.0,11,Easy,4210,Teahouse,March - May & Sept - Dec,2020-10-04,Female,30,Private Sector ,No,550000,No,2016,4461,Macau travel certificate,Intermediate,Clear,10.0,Guide,Poles,Leisure,Minor Injury,4.5
8,Annapurna Base Camp Short Trek,1090.0,11,Easy,4210,Teahouse,March - May & Sept - Dec,2021-05-10,Others,26,Private Sector ,Yes,1500000,Yes,2016,1440,Sri Lanka,Beginner,Rainy,8.0,No Guide,Poles,Adventure,Altitude Sickness,3.0
9,Annapurna Base Camp Short Trek,1090.0,11,Easy,4210,Teahouse,March - May & Sept - Dec,2022-03-17,Male,31,Government Sector,Yes,400000,No,2017,510,Armenia,Beginner,Cloudy,6.0,No Guide,Poles,Adventure,Minor Injury,3.5
